### Linear Mixed Model: Predicting P(Correct) Across All Bins ###
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: mean_p_correct ~ ValueDifference_bin * OVcate_2 * FirstFix_Correct +  
    (1 | sub_id)
   Data: agg_data

REML criterion at convergence: 52.4

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-3.8413 -0.2796  0.1242  0.5581  1.9659 

Random effects:
 Groups   Name        Variance Std.Dev.
 sub_id   (Intercept) 0.006365 0.07978 
 Residual             0.051849 0.22770 
Number of obs: 511, groups:  sub_id, 21

Fixed effects:
                                                                          Estimate
(Intercept)                                                               0.945665
ValueDifference_binL>R                                                   -0.226933
ValueDifference_binL ~ R                                                 -0.247611
ValueDifference_binR>L                                                   -0.036085
ValueDifference_binR>>L                                                   0.041852
OVcate_2medium                                                            0.025780
OVcate_2high                                                              0.021001
FirstFix_CorrectLine: Incorrect                                          -0.014856
ValueDifference_binL>R:OVcate_2medium                                     0.098080
ValueDifference_binL ~ R:OVcate_2medium                                   0.262920
ValueDifference_binR>L:OVcate_2medium                                    -0.107374
ValueDifference_binR>>L:OVcate_2medium                                   -0.017969
ValueDifference_binL>R:OVcate_2high                                       0.064650
ValueDifference_binL ~ R:OVcate_2high                                    -0.003619
ValueDifference_binR>L:OVcate_2high                                      -0.040213
ValueDifference_binR>>L:OVcate_2high                                     -0.030884
ValueDifference_binL>R:FirstFix_CorrectLine: Incorrect                   -0.060849
ValueDifference_binL ~ R:FirstFix_CorrectLine: Incorrect                 -0.030590
ValueDifference_binR>L:FirstFix_CorrectLine: Incorrect                   -0.185077
ValueDifference_binR>>L:FirstFix_CorrectLine: Incorrect                  -0.035473
OVcate_2medium:FirstFix_CorrectLine: Incorrect                            0.022509
OVcate_2high:FirstFix_CorrectLine: Incorrect                              0.040823
ValueDifference_binL>R:OVcate_2medium:FirstFix_CorrectLine: Incorrect     0.119461
ValueDifference_binL ~ R:OVcate_2medium:FirstFix_CorrectLine: Incorrect  -0.199174
ValueDifference_binR>L:OVcate_2medium:FirstFix_CorrectLine: Incorrect     0.123649
ValueDifference_binR>>L:OVcate_2medium:FirstFix_CorrectLine: Incorrect    0.007884
ValueDifference_binL>R:OVcate_2high:FirstFix_CorrectLine: Incorrect      -0.129167
ValueDifference_binL ~ R:OVcate_2high:FirstFix_CorrectLine: Incorrect    -0.179601
ValueDifference_binR>L:OVcate_2high:FirstFix_CorrectLine: Incorrect      -0.053258
ValueDifference_binR>>L:OVcate_2high:FirstFix_CorrectLine: Incorrect     -0.050817
                                                                        Std. Error
(Intercept)                                                               0.052651
ValueDifference_binL>R                                                    0.070271
ValueDifference_binL ~ R                                                  0.071171
ValueDifference_binR>L                                                    0.077192
ValueDifference_binR>>L                                                   0.074440
OVcate_2medium                                                            0.070271
OVcate_2high                                                              0.070271
FirstFix_CorrectLine: Incorrect                                           0.080675
ValueDifference_binL>R:OVcate_2medium                                     0.099378
ValueDifference_binL ~ R:OVcate_2medium                                   0.134670
ValueDifference_binR>L:OVcate_2medium                                     0.109066
ValueDifference_binR>>L:OVcate_2medium                                    0.104279
ValueDifference_binL>R:OVcate_2high                                       0.099378
ValueDifference_binL ~ R:OVcate_2high                                     0.100612
ValueDifference_binR>L:OVcate_2high                                       0.107159
ValueDifference_binR>>L:OVcate_2high                                      0.106058
ValueDifference_binL>R:FirstFix_CorrectLine: Incorrect                    0.108817
ValueDifference_binL ~ R:FirstFix_CorrectLine: Incorrect                  0.107556
ValueDifference_binR>L:FirstFix_CorrectLine: Incorrect                    0.111736
ValueDifference_binR>>L:FirstFix_CorrectLine: Incorrect                   0.109974
OVcate_2medium:FirstFix_CorrectLine: Incorrect                            0.111506
OVcate_2high:FirstFix_CorrectLine: Incorrect                              0.119162
ValueDifference_binL>R:OVcate_2medium:FirstFix_CorrectLine: Incorrect     0.158210
ValueDifference_binL ~ R:OVcate_2medium:FirstFix_CorrectLine: Incorrect   0.191219
ValueDifference_binR>L:OVcate_2medium:FirstFix_CorrectLine: Incorrect     0.157912
ValueDifference_binR>>L:OVcate_2medium:FirstFix_CorrectLine: Incorrect    0.154676
ValueDifference_binL>R:OVcate_2high:FirstFix_CorrectLine: Incorrect       0.161190
ValueDifference_binL ~ R:OVcate_2high:FirstFix_CorrectLine: Incorrect     0.155956
ValueDifference_binR>L:OVcate_2high:FirstFix_CorrectLine: Incorrect       0.160710
ValueDifference_binR>>L:OVcate_2high:FirstFix_CorrectLine: Incorrect      0.160984
                                                                                df
(Intercept)                                                             369.857109
ValueDifference_binL>R                                                  459.570196
ValueDifference_binL ~ R                                                459.828700
ValueDifference_binR>L                                                  461.582560
ValueDifference_binR>>L                                                 461.226461
OVcate_2medium                                                          459.570196
OVcate_2high                                                            459.570196
FirstFix_CorrectLine: Incorrect                                         462.378460
ValueDifference_binL>R:OVcate_2medium                                   459.570196
ValueDifference_binL ~ R:OVcate_2medium                                 463.675106
ValueDifference_binR>L:OVcate_2medium                                   460.856125
ValueDifference_binR>>L:OVcate_2medium                                  459.756658
ValueDifference_binL>R:OVcate_2high                                     459.570196
ValueDifference_binL ~ R:OVcate_2high                                   459.570196
ValueDifference_binR>L:OVcate_2high                                     460.716864
ValueDifference_binR>>L:OVcate_2high                                    460.234919
ValueDifference_binL>R:FirstFix_CorrectLine: Incorrect                  460.532358
ValueDifference_binL ~ R:FirstFix_CorrectLine: Incorrect                461.107373
ValueDifference_binR>L:FirstFix_CorrectLine: Incorrect                  462.649281
ValueDifference_binR>>L:FirstFix_CorrectLine: Incorrect                 463.286246
OVcate_2medium:FirstFix_CorrectLine: Incorrect                          460.952979
OVcate_2high:FirstFix_CorrectLine: Incorrect                            461.651051
ValueDifference_binL>R:OVcate_2medium:FirstFix_CorrectLine: Incorrect   461.116652
ValueDifference_binL ~ R:OVcate_2medium:FirstFix_CorrectLine: Incorrect 460.573336
ValueDifference_binR>L:OVcate_2medium:FirstFix_CorrectLine: Incorrect   461.267322
ValueDifference_binR>>L:OVcate_2medium:FirstFix_CorrectLine: Incorrect  460.886656
ValueDifference_binL>R:OVcate_2high:FirstFix_CorrectLine: Incorrect     460.396881
ValueDifference_binL ~ R:OVcate_2high:FirstFix_CorrectLine: Incorrect   460.796212
ValueDifference_binR>L:OVcate_2high:FirstFix_CorrectLine: Incorrect     461.512916
ValueDifference_binR>>L:OVcate_2high:FirstFix_CorrectLine: Incorrect    461.721360
                                                                        t value
(Intercept)                                                              17.961
ValueDifference_binL>R                                                   -3.229
ValueDifference_binL ~ R                                                 -3.479
ValueDifference_binR>L                                                   -0.467
ValueDifference_binR>>L                                                   0.562
OVcate_2medium                                                            0.367
OVcate_2high                                                              0.299
FirstFix_CorrectLine: Incorrect                                          -0.184
ValueDifference_binL>R:OVcate_2medium                                     0.987
ValueDifference_binL ~ R:OVcate_2medium                                   1.952
ValueDifference_binR>L:OVcate_2medium                                    -0.984
ValueDifference_binR>>L:OVcate_2medium                                   -0.172
ValueDifference_binL>R:OVcate_2high                                       0.651
ValueDifference_binL ~ R:OVcate_2high                                    -0.036
ValueDifference_binR>L:OVcate_2high                                      -0.375
ValueDifference_binR>>L:OVcate_2high                                     -0.291
ValueDifference_binL>R:FirstFix_CorrectLine: Incorrect                   -0.559
ValueDifference_binL ~ R:FirstFix_CorrectLine: Incorrect                 -0.284
ValueDifference_binR>L:FirstFix_CorrectLine: Incorrect                   -1.656
ValueDifference_binR>>L:FirstFix_CorrectLine: Incorrect                  -0.323
OVcate_2medium:FirstFix_CorrectLine: Incorrect                            0.202
OVcate_2high:FirstFix_CorrectLine: Incorrect                              0.343
ValueDifference_binL>R:OVcate_2medium:FirstFix_CorrectLine: Incorrect     0.755
ValueDifference_binL ~ R:OVcate_2medium:FirstFix_CorrectLine: Incorrect  -1.042
ValueDifference_binR>L:OVcate_2medium:FirstFix_CorrectLine: Incorrect     0.783
ValueDifference_binR>>L:OVcate_2medium:FirstFix_CorrectLine: Incorrect    0.051
ValueDifference_binL>R:OVcate_2high:FirstFix_CorrectLine: Incorrect      -0.801
ValueDifference_binL ~ R:OVcate_2high:FirstFix_CorrectLine: Incorrect    -1.152
ValueDifference_binR>L:OVcate_2high:FirstFix_CorrectLine: Incorrect      -0.331
ValueDifference_binR>>L:OVcate_2high:FirstFix_CorrectLine: Incorrect     -0.316
                                                                        Pr(>|t|)    
(Intercept)                                                              < 2e-16 ***
ValueDifference_binL>R                                                  0.001329 ** 
ValueDifference_binL ~ R                                                0.000551 ***
ValueDifference_binR>L                                                  0.640389    
ValueDifference_binR>>L                                                 0.574235    
OVcate_2medium                                                          0.713890    
OVcate_2high                                                            0.765181    
FirstFix_CorrectLine: Incorrect                                         0.853979    
ValueDifference_binL>R:OVcate_2medium                                   0.324191    
ValueDifference_binL ~ R:OVcate_2medium                                 0.051501 .  
ValueDifference_binR>L:OVcate_2medium                                   0.325397    
ValueDifference_binR>>L:OVcate_2medium                                  0.863265    
ValueDifference_binL>R:OVcate_2high                                     0.515664    
ValueDifference_binL ~ R:OVcate_2high                                   0.971323    
ValueDifference_binR>L:OVcate_2high                                     0.707636    
ValueDifference_binR>>L:OVcate_2high                                    0.771028    
ValueDifference_binL>R:FirstFix_CorrectLine: Incorrect                  0.576309    
