### Linear Mixed Model: Predicting P(Correct) Across All Bins ###
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
mean_p_correct ~ ValueDifference_bin * OVcate_2 * FirstFix_Correct +  
    (1 | sub_id)
   Data: agg_data

REML criterion at convergence: -160

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.8167 -0.1772  0.1353  0.4904  1.6222 

Random effects:
 Groups   Name        Variance Std.Dev.
 sub_id   (Intercept) 0.001282 0.0358  
 Residual             0.037104 0.1926  
Number of obs: 609, groups:  sub_id, 21

Fixed effects:
                                                                          Estimate
(Intercept)                                                               0.903916
ValueDifference_binL>R                                                   -0.194360
ValueDifference_binL ~ R                                                 -0.058247
ValueDifference_binR>L                                                   -0.152400
ValueDifference_binR>>L                                                   0.067853
OVcate_2medium                                                            0.066497
OVcate_2high                                                              0.068257
FirstFix_CorrectLine: Incorrect                                           0.047235
ValueDifference_binL>R:OVcate_2medium                                     0.054511
ValueDifference_binL ~ R:OVcate_2medium                                  -0.083539
ValueDifference_binR>L:OVcate_2medium                                     0.124902
ValueDifference_binR>>L:OVcate_2medium                                   -0.044972
ValueDifference_binL>R:OVcate_2high                                      -0.046619
ValueDifference_binL ~ R:OVcate_2high                                    -0.051266
ValueDifference_binR>L:OVcate_2high                                       0.045016
ValueDifference_binR>>L:OVcate_2high                                     -0.037430
ValueDifference_binL>R:FirstFix_CorrectLine: Incorrect                   -0.027124
ValueDifference_binL ~ R:FirstFix_CorrectLine: Incorrect                 -0.069408
ValueDifference_binR>L:FirstFix_CorrectLine: Incorrect                   -0.005901
ValueDifference_binR>>L:FirstFix_CorrectLine: Incorrect                  -0.077803
OVcate_2medium:FirstFix_CorrectLine: Incorrect                           -0.061323
OVcate_2high:FirstFix_CorrectLine: Incorrect                             -0.036604
ValueDifference_binL>R:OVcate_2medium:FirstFix_CorrectLine: Incorrect     0.012576
ValueDifference_binL ~ R:OVcate_2medium:FirstFix_CorrectLine: Incorrect   0.017868
ValueDifference_binR>L:OVcate_2medium:FirstFix_CorrectLine: Incorrect     0.015554
ValueDifference_binR>>L:OVcate_2medium:FirstFix_CorrectLine: Incorrect    0.086337
ValueDifference_binL>R:OVcate_2high:FirstFix_CorrectLine: Incorrect       0.001477
ValueDifference_binL ~ R:OVcate_2high:FirstFix_CorrectLine: Incorrect     0.017802
ValueDifference_binR>L:OVcate_2high:FirstFix_CorrectLine: Incorrect      -0.096536
ValueDifference_binR>>L:OVcate_2high:FirstFix_CorrectLine: Incorrect      0.036004
                                                                        Std. Error
(Intercept)                                                               0.042754
ValueDifference_binL>R                                                    0.059445
ValueDifference_binL ~ R                                                  0.060199
ValueDifference_binR>L                                                    0.060199
ValueDifference_binR>>L                                                   0.059445
