### Linear Mixed Model: Predicting P(Correct) Across All Bins ###
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: mean_p_correct ~ ValueDifference_bin * OVcate_2 * FinalFix_Correct +  
    (1 | sub_id)
   Data: agg_data

REML criterion at convergence: 150.1

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-3.4157 -0.3456  0.1217  0.5331  2.5878 

Random effects:
 Groups   Name        Variance Std.Dev.
 sub_id   (Intercept) 0.008479 0.09208 
 Residual             0.062689 0.25038 
Number of obs: 549, groups:  sub_id, 21

Fixed effects:
                                                                          Estimate
(Intercept)                                                              9.853e-01
ValueDifference_binL>R                                                  -1.007e-01
ValueDifference_binL ~ R                                                -1.034e-01
ValueDifference_binR>L                                                  -9.336e-02
ValueDifference_binR>>L                                                  6.803e-03
OVcate_2medium                                                           1.108e-02
OVcate_2high                                                             5.815e-03
FinalFix_CorrectLine: Incorrect                                         -8.984e-02
ValueDifference_binL>R:OVcate_2medium                                    2.890e-02
ValueDifference_binL ~ R:OVcate_2medium                                  5.682e-02
ValueDifference_binR>L:OVcate_2medium                                    1.929e-04
ValueDifference_binR>>L:OVcate_2medium                                  -3.140e-03
ValueDifference_binL>R:OVcate_2high                                     -3.173e-02
ValueDifference_binL ~ R:OVcate_2high                                   -7.865e-02
ValueDifference_binR>L:OVcate_2high                                     -6.962e-02
ValueDifference_binR>>L:OVcate_2high                                    -3.384e-02
ValueDifference_binL>R:FinalFix_CorrectLine: Incorrect                  -2.309e-01
ValueDifference_binL ~ R:FinalFix_CorrectLine: Incorrect                -4.313e-01
ValueDifference_binR>L:FinalFix_CorrectLine: Incorrect                  -2.754e-01
ValueDifference_binR>>L:FinalFix_CorrectLine: Incorrect                 -5.842e-02
OVcate_2medium:FinalFix_CorrectLine: Incorrect                           2.865e-02
OVcate_2high:FinalFix_CorrectLine: Incorrect                            -6.112e-02
ValueDifference_binL>R:OVcate_2medium:FinalFix_CorrectLine: Incorrect    1.282e-01
ValueDifference_binL ~ R:OVcate_2medium:FinalFix_CorrectLine: Incorrect -5.720e-01
ValueDifference_binR>L:OVcate_2medium:FinalFix_CorrectLine: Incorrect    9.776e-02
ValueDifference_binR>>L:OVcate_2medium:FinalFix_CorrectLine: Incorrect   8.004e-02
ValueDifference_binL>R:OVcate_2high:FinalFix_CorrectLine: Incorrect      6.151e-02
ValueDifference_binL ~ R:OVcate_2high:FinalFix_CorrectLine: Incorrect    3.091e-01
ValueDifference_binR>L:OVcate_2high:FinalFix_CorrectLine: Incorrect      2.137e-01
ValueDifference_binR>>L:OVcate_2high:FinalFix_CorrectLine: Incorrect     1.532e-01
                                                                        Std. Error
(Intercept)                                                              5.821e-02
ValueDifference_binL>R                                                   7.727e-02
ValueDifference_binL ~ R                                                 7.727e-02
ValueDifference_binR>L                                                   7.727e-02
ValueDifference_binR>>L                                                  7.727e-02
OVcate_2medium                                                           7.727e-02
OVcate_2high                                                             7.826e-02
FinalFix_CorrectLine: Incorrect                                          7.934e-02
ValueDifference_binL>R:OVcate_2medium                                    1.116e-01
ValueDifference_binL ~ R:OVcate_2medium                                  1.401e-01
ValueDifference_binR>L:OVcate_2medium                                    1.093e-01
ValueDifference_binR>>L:OVcate_2medium                                   1.093e-01
ValueDifference_binL>R:OVcate_2high                                      1.100e-01
ValueDifference_binL ~ R:OVcate_2high                                    1.100e-01
ValueDifference_binR>L:OVcate_2high                                      1.107e-01
ValueDifference_binR>>L:OVcate_2high                                     1.107e-01
ValueDifference_binL>R:FinalFix_CorrectLine: Incorrect                   1.107e-01
ValueDifference_binL ~ R:FinalFix_CorrectLine: Incorrect                 1.107e-01
ValueDifference_binR>L:FinalFix_CorrectLine: Incorrect                   1.114e-01
ValueDifference_binR>>L:FinalFix_CorrectLine: Incorrect                  1.161e-01
OVcate_2medium:FinalFix_CorrectLine: Incorrect                           1.122e-01
OVcate_2high:FinalFix_CorrectLine: Incorrect                             1.181e-01
ValueDifference_binL>R:OVcate_2medium:FinalFix_CorrectLine: Incorrect    1.587e-01
ValueDifference_binL ~ R:OVcate_2medium:FinalFix_CorrectLine: Incorrect  3.053e-01
ValueDifference_binR>L:OVcate_2medium:FinalFix_CorrectLine: Incorrect    1.601e-01
ValueDifference_binR>>L:OVcate_2medium:FinalFix_CorrectLine: Incorrect   1.627e-01
ValueDifference_binL>R:OVcate_2high:FinalFix_CorrectLine: Incorrect      1.613e-01
ValueDifference_binL ~ R:OVcate_2high:FinalFix_CorrectLine: Incorrect    1.609e-01
ValueDifference_binR>L:OVcate_2high:FinalFix_CorrectLine: Incorrect      1.628e-01
ValueDifference_binR>>L:OVcate_2high:FinalFix_CorrectLine: Incorrect     1.720e-01
                                                                                df
(Intercept)                                                              3.837e+02
ValueDifference_binL>R                                                   4.991e+02
ValueDifference_binL ~ R                                                 4.991e+02
ValueDifference_binR>L                                                   4.991e+02
ValueDifference_binR>>L                                                  4.991e+02
OVcate_2medium                                                           4.991e+02
OVcate_2high                                                             4.993e+02
FinalFix_CorrectLine: Incorrect                                          4.997e+02
ValueDifference_binL>R:OVcate_2medium                                    4.995e+02
ValueDifference_binL ~ R:OVcate_2medium                                  5.024e+02
ValueDifference_binR>L:OVcate_2medium                                    4.991e+02
ValueDifference_binR>>L:OVcate_2medium                                   4.991e+02
ValueDifference_binL>R:OVcate_2high                                      4.992e+02
ValueDifference_binL ~ R:OVcate_2high                                    4.992e+02
ValueDifference_binR>L:OVcate_2high                                      4.994e+02
ValueDifference_binR>>L:OVcate_2high                                     4.993e+02
ValueDifference_binL>R:FinalFix_CorrectLine: Incorrect                   4.994e+02
ValueDifference_binL ~ R:FinalFix_CorrectLine: Incorrect                 4.994e+02
ValueDifference_binR>L:FinalFix_CorrectLine: Incorrect                   4.995e+02
ValueDifference_binR>>L:FinalFix_CorrectLine: Incorrect                  5.000e+02
OVcate_2medium:FinalFix_CorrectLine: Incorrect                           4.994e+02
OVcate_2high:FinalFix_CorrectLine: Incorrect                             5.000e+02
ValueDifference_binL>R:OVcate_2medium:FinalFix_CorrectLine: Incorrect    4.997e+02
ValueDifference_binL ~ R:OVcate_2medium:FinalFix_CorrectLine: Incorrect  5.034e+02
ValueDifference_binR>L:OVcate_2medium:FinalFix_CorrectLine: Incorrect    4.995e+02
ValueDifference_binR>>L:OVcate_2medium:FinalFix_CorrectLine: Incorrect   5.000e+02
ValueDifference_binL>R:OVcate_2high:FinalFix_CorrectLine: Incorrect      4.995e+02
ValueDifference_binL ~ R:OVcate_2high:FinalFix_CorrectLine: Incorrect    4.996e+02
ValueDifference_binR>L:OVcate_2high:FinalFix_CorrectLine: Incorrect      4.997e+02
ValueDifference_binR>>L:OVcate_2high:FinalFix_CorrectLine: Incorrect     5.005e+02
                                                                        t value
(Intercept)                                                              16.925
